項次,機構類別,機構名稱,機構代碼,地址,負責人,電話,LATITUDE,LONGITUDE
1,中醫診所,慈生內科傷科中醫診所,3822020096,嘉義市西區學圃里民生北路２０號,蔡清煌,52252278,23.475108,120.447277
2,中醫診所,中和內科傷科中醫診所,3822020149,嘉義市西區民族路806號,黃火全,05 2273543,23.4751801,120.4404774
3,中醫診所,金德中醫診所,3822020041,嘉義市西區北興街２８８號,張金庫,05 2325118,23.4854973,120.4389491
4,中醫診所,李中醫診所,3822020050,嘉義市西區杭州三街２１號,李泰榮,05 2852059,23.466618,120.4452572
5,中醫診所,杏林堂中醫診所,3822020130,嘉義市西區民生南路５５０號,李曜騰,05 2353309,23.4588246,120.4434801
6,中醫診所,張福泉中醫診所,3822020274,嘉義市西區北興街１７４號,張福泉,05 2320181,23.4843496,120.4412602
7,中醫診所,蔡國忠中醫診所,3822020336,嘉義市西區仁愛路２９７號,蔡國忠,05 2854696,23.4725882,120.44239
8,中醫診所,聖林中醫診所,3822020345,嘉義市西區自由路３１２號,羅金發,05 2320581,23.4902502,120.4354694
9,中醫診所,迦南中醫診所,3822020354,嘉義市西區保安里竹圍路１２３號,卓青峰,05 2332414,23.4866043,120.4297761
10,中醫診所,洪鳳鳴中醫診所,3822020416,嘉義市西區博愛路一段207號,洪鳳鳴,05 2321091,23.4885514,120.4456928
11,中醫診所,大成中醫診所,3822020434,嘉義市西區書院里新榮路307號1至2樓,劉自強,05 2222635,23.478678,120.444156
12,中醫診所,建成中醫診所,3822020461,嘉義市西區建成街７３之２號,柳維聰,05 2866058,23.4711086,120.4406598
13,中醫診所,養心齋中醫診所,3822020470,嘉義市西區八德路56號,王貴芳,05 2341971,23.4835525,120.4310715
14,中醫診所,建民堂中醫診所,3822020514,嘉義市西區光路里民生南路４３０號,黃順珍,05 2831318,23.461363,120.443668
15,中醫診所,朝榮中醫診所,3822020532,嘉義市西區仁愛路３０１號,陳朝榮,05 2855888,23.4726532,120.4423741
16,中醫診所,新民中醫診所,3822021566,嘉義市西區新民路703號2樓,賀慕竹,05-2837170,23.4689173,120.4397791
17,中醫診所,正慶中醫診所,3822021584,嘉義市西區仁愛路372號,江正慶,05-2270130,23.4727081,120.442573
18,中醫診所,嘉冠中醫診所,3822021619,嘉義市西區忠義街174號,黃俊銘,05-2222354,23.4824873,120.4471065
19,中醫診所,德隆中醫診所,3822021628,嘉義市西區友順街85號,李德隆,05-2315556,23.486587,120.434672
20,中醫診所,仲聖中醫診所,3822021637,嘉義市西區興業西路85號地下一樓,黃國龍,52270513,23.4678804,120.4388077
21,中醫診所,百安堂中醫診所,3822021646,嘉義市西區興達路158號1樓,楊宗熹,05-2321355,23.4889739,120.4417707
22,中醫診所,復安堂中醫診所,3822021691,嘉義市西區蘭井街316號之2,陳勝祥,05-2231858,23.4770266,120.4441182
23,中醫診所,儒佑中醫診所,3822021735,嘉義市西區忠義街135號,黃宗寶,05-2744973,23.4803083,120.4472557
24,中醫診所,銘冠中醫診所,3822021744,嘉義市西區民族路650號.新榮路110號,邱振城,05-2273311,23.4755558,120.4445158
25,中醫診所,慈仁中醫診所,3822021771,嘉義市西區志昇街71號1樓,王莉眉,05-2258837,23.4690574,120.443289
26,中醫診所,宏信中醫診所,3822021815,嘉義市西區竹圍里興達路474號1樓,廖麗君,05-2318467,23.4854089,120.4319187
27,中醫診所,恕安中醫診所,3822021824,嘉義市西區永和里廣寧街13號1樓,沈慧宙,05-2221150,23.4738778,120.4412756
28,中醫診所,榮光中醫診所,3822021833,嘉義市西區民生北路271號1、2樓,陳明和,52163316,23.4815217,120.4459172
29,中醫診所,星嘉中醫診所,3822021842,嘉義市西區車店里上海路167號1樓,吳嘉燕,2836969,23.4664726,120.4325689
30,中醫診所,寶芝琳中醫診所,3822021851,嘉義市西區永和街69-1號1樓,游顯彰,05-2273205,23.4749531,120.4400792
31,中醫診所,安和中醫診所,3822021860,嘉義市西區新厝里友忠路935之1號1樓,林玟怡,05-2331959,23.4894695,120.4427529
32,中醫診所,寶雅中醫診所,3822021879,嘉義市西區興業西路149號一樓,張寶源,05-2352200,23.4682297,120.4427221
33,中醫診所,季德中醫診所,3822021897,嘉義市西區民族路542號1樓,張育綾,2253209.094,23.4758008,120.4477311
34,中醫診所,康慧中醫診所,3822021904,嘉義市西區興業西路154號1樓,劉淑清,05-2361836,23.468395,120.4416523
35,中醫診所,慶昇中醫診所,3822021922,嘉義市西區北榮街217號1樓,吳孟青,05-2223112,23.4804188,120.444393
36,中醫診所,兆春中醫診所,3822011471,嘉義市東區林森東路82號,吳銘唐,05 2752282,23.4868152,120.4571319
37,中醫診所,濟世中醫診所,3822011506,嘉義市東區林森東路800號、802號1樓,楊政龍,05-2740868,23.4924976,120.4789688
38,中醫診所,建生中醫診所,3822011515,嘉義市東區吳鳳北路二一三號一樓,何俊儀,05-2225015,23.4790737,120.4532715
39,中醫診所,中孚中醫診所,3822011524,嘉義市東區太平里博東路289號1樓,許玉娟,05-2778692,23.4904405,120.4575402
40,中醫診所,天仁堂中醫診所,3822011551,嘉義市東區吳鳳南路579號,林耕緯,05-2301900,23.4564287,120.4588522
41,中醫診所,金陵中醫診所,3822011588,嘉義市東區吳鳳北路353號之1一樓,林晃,05-2759014,23.4835459,120.4522312
42,中醫診所,天祥中醫診所,3822011597,嘉義市東區中山路210號,吳慶明,05-2253607,23.4809788,120.4516112
43,中醫診所,吉祥中醫診所,3822011604,嘉義市東區興業東路317號,王天寶,2230229,23.4696754,120.4565199
44,中醫診所,立仁中醫診所,3822011613,嘉義市東區安寮里立仁路331號1樓,邱瑞發,52232188,23.4623704,120.4570459
45,中醫診所,慈護誠品中醫診所,3822011622,嘉義市東區大雅路二段432號1樓,戴君強,05-2711277,23.4777797,120.4721414
46,中醫診所,慶瑞堂中醫診所,3822011631,嘉義市東區林森東路428號1樓嘉義市林森東路428號1樓,莊凱添,05-2782785,23.4908389,120.4688319
47,中醫診所,林臻瑋中醫診所,3822011659,嘉義市東區民權路120-6號1樓,林臻瑋,2779867,23.483641,120.4577785
48,中醫診所,洪揚中醫診所,3822011668,嘉義市東區公明路279、281號1樓,洪士翔,05-2160638,23.4797532,120.4517812
49,中醫診所,高銘中醫診所,3822011677,嘉義市東區義教街755號1樓,王俞評,05-2712717,23.4984444,120.4531412
50,中醫診所,鍾明昌中醫診所,3822010054,嘉義市東區民國路２１１號,鍾明昌,05 2782208,23.4811132,120.4599668
51,中醫診所,詹輝次中醫診所,3822010072,嘉義市東區初陽里民族路３６２號,詹輝次,05 2271177,23.476286,120.4518619
52,中醫診所,亞產中醫診所,3822010081,嘉義市東區吳鳳北路226號,唐豐成,05 2229612,23.4796998,120.4531845
53,中醫診所,德義堂中醫診所,3822010107,嘉義市東區安平里民族路３１６號,張宏興,05 2224807,23.476305,120.453017
54,中醫診所,斌德中醫診所,3822010116,嘉義市東區鎮南里忠孝路５號,賴惠淳,05 2224123,23.4770744,120.4546541
55,中醫診所,日生堂中醫診所,3822010134,嘉義市東區公明路213號,劉鎮臺,05-2226097,23.4799317,120.453627
56,中醫診所,龍德中醫診所,3822010161,嘉義市東區吳鳳北路１５８號,楊國耀,05 2282883,23.4781887,120.4533934
57,中醫診所,南山中醫診所,3822010170,嘉義市東區蘭井里光華路５６號,張健生,05 2223658,23.477783,120.4536372
58,中醫診所,仰德中醫診所,3822010223,嘉義市東區啟明路１０８號,蘇泰蒼,05 2753848,23.478361,120.462633
59,中醫診所,大安中醫診所,3822010287,嘉義市東區東噴里中山路53號,朱建昌,05 2785861,23.4821109,120.45949
60,中醫診所,信生中醫診所,3822010303,嘉義市東區吳鳳南路62號1樓,賴陳月華,05 2220160,23.462698,120.4572872
61,中醫診所,亦生堂中醫診所,3822010312,嘉義市東區台林街１２２號,林貴美,05 2753865,23.4958216,120.4552614
62,中醫診所,濟生中醫診所,3822010321,嘉義市東區吳鳳南路１３８號,王坤盛,05 2257713,23.465239,120.4548413
63,中醫診所,曾志能中醫診所,3822010376,嘉義市東區吳鳳北路４０７號,曾志能,05 22755488,23.4847809,120.4521045
64,中醫診所,嘉德中醫診所,3822011408,嘉義市東區吳鳳北路216號,趙炎洲,05-2270112,23.4794542,120.4532192
65,中醫診所,芳安中醫診所,3822011417,嘉義市東區芳安路103號,周明正,52289913,23.468453,120.4631297
66,中醫診所,誠泰中醫診所,3822011435,嘉義市東區民權路188號,陳企忠,05-2713969,23.4833985,120.4554286
67,中醫診所,文德中醫診所,3822011453,嘉義市東區和平路261號,李明憲,05-2251827,23.4793747,120.4569201
68,中醫診所,和信中醫診所,3822011462,嘉義市東區嘉北街106號,蕭有福,05-2766256,23.4941249,120.453365
69,西醫診所,奇威診所,3522020027,嘉義市西區長榮街２８２號,顏權騰,05-2255901,23.4828355,120.4473375
70,西醫診所,邱內兒科診所,3522020107,嘉義市西區新榮路２５６號,邱義和,05 2282013,23.4808791,120.4440678
71,西醫診所,林昭男家庭醫學科診所,3522020134,嘉義市西區民族路７１８號,林昭男,05 2279558,23.4755185,120.4430205
72,西醫診所,鄭婦產科診所,3522020170,嘉義市西區康莊里西榮街１８９號,鄭嘉哲,05 2222836,23.4746191,120.4456018
73,西醫診所,嘉良診所,3522020189,嘉義市西區學圃里忠義街４５號,劉戊良,05 2222827,23.475108,120.447277
74,西醫診所,春安診所,3522020198,嘉義市西區光路里民生南路432號,江金水,05 2854146,23.461256,120.443631
75,西醫診所,鴻安診所,3522020330,嘉義市西區書院里延平街４０１之１號,蔡秀雄,05 2271318,23.4761512,120.4439682
76,西醫診所,張外科皮膚科診所,3522020358,嘉義市西區功科里民生北路220號,張崑南,05 2233629,23.479508,120.446334
77,西醫診所,羅眼科診所,3522020376,嘉義市西區民族路８０４號,羅正義,05 2242288,23.4751837,120.4405241
78,西醫診所,張文輝診所,3522020438,嘉義市西區林森西路４９０號,張文輝,05-2238819,23.4804801,120.4432541
79,西醫診所,柳內兒科診所,3522020536,嘉義市西區國華街４１４之１號,柳文化,05 2325986,23.4876598,120.4468363
80,西醫診所,林海南診所,3522020607,嘉義市西區康樂街１５７號,林海南,05 2273185,23.4745473,120.4450645
81,西醫診所,洪內兒科診所,3522020616,嘉義市西區民生里民生北路２９３號,洪肇隆,05 2247123,23.4824147,120.4457922
82,西醫診所,榮芳內兒科診所,3522020689,嘉義市西區仁愛路４４６號,余俊典,05 2224712,23.4751391,120.4422158
83,西醫診所,吳眼科診所,3522020698,嘉義市西區中山路４１８號,吳明彰,05 2244695,23.4794964,120.4451087
84,西醫診所,德星耳鼻喉科診所,3522020723,嘉義市西區民權路３７４號,陳德洽,05 2236025,23.4821893,120.4484014
85,西醫診所,顏耳鼻喉科診所,3522020750,嘉義市西區新榮路１９９號,顏懿成,05 2278795,23.4759593,120.4444257
86,西醫診所,呂國鎮皮膚科診所,3522020812,嘉義市西區民生里民生北路259號1樓,呂國鎮,05 2221459,23.4812206,120.4459633
87,西醫診所,佳寶婦產科診所,3522021122,嘉義市西區中庸里垂楊路４６６號,沈國柱,05 2252963,23.4737503,120.4482203
88,西醫診所,陳眼科診所,3522021195,嘉義市西區民生里民生北路２７９號,陳俊賢,05 2290013,23.4818133,120.4459441
89,西醫診所,江啟生診所,3522021211,嘉義市西區車店里興業西路３８３號,江啟生,05 2858357,23.4675049,120.4365235
90,西醫診所,林俊鵬診所,3522021220,嘉義市西區新厝里松江一街２１號,林俊鵬,05 2322048,23.4926398,120.4424827
91,西醫診所,好生診所,3522021266,嘉義市西區國華街４１６號,蔡燿州,05 2324630,23.4883102,120.4466855
92,西醫診所,鍾易晉耳鼻喉科診所,3522021275,嘉義市西區新民路７５８號１樓,鍾易晉,05 2856506,23.4695394,120.4400818
93,西醫診所,王伯智皮膚科診所,3522021293,嘉義市西區林森西路500號1樓,王伯智,05-2276227,23.4803963,120.4431782
94,西醫診所,魏眼科診所,3522021300,嘉義市西區民權路３７８號,魏港生,05 2237889,23.4821763,120.4483338
95,西醫診所,沈小兒科診所,3522021328,嘉義市西區民權路３８０號,沈志峰,05 2250170,23.4821883,120.4483049
96,西醫診所,佑仁診所,3522021337,嘉義市西區友愛路１９０號,洪怡仁,05 2335906,23.480572,120.434186
97,西醫診所,陳明煌診所,3522021364,嘉義市西區北興街４４２號,陳明煌,05 2337036,23.4875735,120.4349231
98,西醫診所,黃彬診所,3522021435,嘉義市西區慶昌里博愛路一段４１１之３號１樓,黃彬,05 2333380,23.4842294,120.4423867
99,西醫診所,張百欽家庭醫學科診所,3522021453,嘉義市西區湖邊里博愛路一段203號,張百欽,05 2339555,23.4886882,120.4457995
100,西醫診所,李英徽耳鼻喉科診所,3522021588,嘉義市西區民生南路133號1樓,李英徽,05 2255610,23.4703401,120.4473167
101,西醫診所,曾良達診所,3522021604,嘉義市西區八德路３３８號,曾良達,05 2333928,23.4918835,120.4301732
102,西醫診所,王仁樟皮膚科診所,3522021622,嘉義市西區民生南路９號,王仁樟,05 2293829,23.4732155,120.4469005
103,西醫診所,黃敏宏皮膚科診所,3522021668,嘉義市西區新民路９３８號,黃敏宏,05-2287079,23.4746559,120.4395075
104,西醫診所,陳霖生內科診所,3522021686,嘉義市西區民生北路238號1樓,陳霖生,05 2291675,23.4802566,120.4462636
105,西醫診所,育全診所,3522021800,嘉義市西區友愛路１１５號,呂季全,05 2343758,23.4794666,120.4339756
106,西醫診所,李建忠眼科診所,3522021819,嘉義市西區新榮路１７８１８０號,李建忠,05 2222877,23.478166,120.444398
107,西醫診所,民族診所,3522021882,嘉義市西區民族路７０１號1- 4樓,張瓊文,05 2276008,23.4753791,120.4427588
108,西醫診所,洪瑞禧診所,3522022914,嘉義市西區林森西路五五二號,洪瑞禧,2293625,23.4797073,120.4425585
109,西醫診所,太和診所,3522022950,嘉義市西區新榮路七五號一樓,廖春癸,05-2222856,23.4716622,120.444813
110,西醫診所,邱碩堯耳鼻喉科診所,3522022969,嘉義市西區垂楊路五OO號,邱碩堯,05-2273115,23.4737839,120.447459
111,西醫診所,蔡湯鎮眼科診所,3522023028,嘉義市西區新民路653號,蔡湯鎮,05-2368019,23.4670236,120.4400235
112,西醫診所,正安診所,3522023037,嘉義市西區興業西路342號1、３樓,蔡政勳,25-2865278,23.4677932,120.4379325
113,西醫診所,羅銓中診所,3522023064,嘉義市西區民生北路89號地下室,羅銓中,05-2222979,23.4782558,120.4463478
114,西醫診所,戴昌隆皮膚科診所,3522023144,嘉義市西區博愛路二段277號,戴昌隆,05 2339307,23.4787817,120.4373657
115,西醫診所,安生婦產科診所,3522023162,嘉義市西區中正路565號,廖璧玉,05-2223377,23.4787472,120.4454931
116,西醫診所,王國哲診所,3522023224,嘉義市西區博愛路二段三五九號一二樓,王國哲,2332883,23.4759653,120.4351786
117,西醫診所,極緻整形外科診所,3522023260,嘉義市西區新民路618之2號一樓,陳善運,05-2852757,23.466013,120.440546
118,西醫診所,盈安診所,3522023313,嘉義市西區北興街二四五之三號,陳盈兆,05-2318472,23.4854688,120.4383939
119,西醫診所,許維倫診所,3522023322,嘉義市西區民生南路四三八號一樓,許維倫,05-2868895,23.46107,120.443526
120,西醫診所,郭育祥診所,3522023377,嘉義市西區博愛路二段240號一樓,郭育祥,05-2338855,23.4802564,120.438442
121,西醫診所,吳耳鼻喉科診所,3522023386,嘉義市西區中山路406號,吳賢良,05 2222258,23.4797037,120.4453511
122,西醫診所,宏元家庭醫學科診所,3522023411,嘉義市西區國華街236號1樓,顏三元,05-2165555,23.4859628,120.4470717
123,西醫診所,安泰眼科診所,3522023439,嘉義市西區仁愛路482號1、2樓,邱靖甯,05-2282278,23.4666367,120.4406522
124,西醫診所,許銘瑞診所,3522023475,嘉義市西區新民路936號1、2樓,許銘瑞,05-2227784,23.4746187,120.4395035
125,西醫診所,德祐眼科診所,3522023519,嘉義市西區仁愛路482號1、2樓,周師宇,2282278,23.4666367,120.4406522
126,西醫診所,慎諭婦產科診所,3522023528,嘉義市西區民生南路118-7號、118-7號2樓,辜勉譯,2253652,23.4569659,120.4410995
127,西醫診所,賴大川診所,3522021033,嘉義市西區慶昇里西榮街２４１號,賴大川,05 2234511,23.4800033,120.4438195
128,西醫診所,程忠誠診所,3522021042,嘉義市西區新榮路７０號,程忠誠,05 2293068,23.4746855,120.4446995
129,西醫診所,蔣天來診所,3522021168,嘉義市西區國華街１７２號,蔣天來,05 2223350,23.478921,120.4485626
130,西醫診所,弘仁診所,3522021177,嘉義市西區功科里忠義街１０１號,方士祁,05 2226119,23.478839,120.447417
131,西醫診所,新民診所,3522021373,嘉義市西區新民路七０一．七０三號一.二樓,許博儒,05 2851179,23.4562558,120.4375213
132,西醫診所,紀裕庭診所,3522021382,嘉義市西區光路里民生南路４８０號,紀裕庭,05 2835123,23.460404,120.443442
133,西醫診所,侯瑞卿診所,3522021524,嘉義市西區福民里徐州六街５2.54號,侯瑞卿,05 2859659,23.4670132,120.438119
134,西醫診所,人義診所,3522022987,嘉義市西區南京路502號-2,李昭勳,05-2368083,23.4664173,120.435972
135,西醫診所,宏祐診所,3522023091,嘉義市西區友愛路二三五號,陳宏猷,05-2336332,23.4837547,120.4335226
136,西醫診所,崇安診所,3522023457,嘉義市西區竹圍四路72.72-1號,王六宜,05-2810729,23.4885229,120.4290072
137,西醫診所,張耿章診所,3522023564,嘉義市西區新建街2、4號1樓,張耿章,05-2851285,23.4683006,120.4388188
138,西醫診所,大恩整體自然醫學診所,3522023608,嘉義市西區林森西路200號1、2樓,羅大恩,05-2234829,23.4841862,120.4478673
139,西醫診所,六福診所,3522023626,嘉義市西區興業西路333號1樓,田文娟,2853300,23.4675902,120.4378179
140,西醫診所,鄭美蕊婦產科診所,3522023662,嘉義市西區民族路720號1樓,鄭美蕊,05-2293396,23.4755129,120.4429748
141,西醫診所,愛兒診所,3522023671,嘉義市西區民生南路45號1樓,林源隆,05-2238233,23.4592369,120.4423117
142,西醫診所,吉祥醫美耳鼻喉科診所,3522023699,嘉義市西區興業西路273號1樓,劉忠憲,2352516,23.4678714,120.4396826
143,西醫診所,大佳診所,3522023706,嘉義市西區新民路696號1樓,洪霈濃,2212345,23.468261,120.4402889
144,西醫診所,啟仁診所,3522023715,嘉義市西區中山路610號1樓,林嘉麟,2257959,23.4769018,120.4401477
145,西醫診所,洪培凱耳鼻喉科診所,3522023733,嘉義市西區新民路632號1樓,洪培凱,05-2866689,23.4663477,120.4402949
146,西醫診所,施穎敏診所,3522023788,嘉義市西區興業西路77號,施穎敏,2840270,23.4683122,120.4446396
147,西醫診所,新眼光眼科診所,3522023831,嘉義市西區興業西路134號1樓,洪豪良,05-2838989,23.4684692,120.442252
148,西醫診所,承鴻診所,3522023840,嘉義市西區南京路500號1樓,林伯峰,05-2865669,23.4663702,120.436105
149,西醫診所,周安良診所,3522023868,嘉義市西區興業西路28號1樓,周安良,05-2230527,23.468705,120.4455321
150,西醫診所,博愛診所,3522023877,嘉義市西區興業西路136、138號1樓,王博瀚,2866600,23.4684563,120.4421168
151,西醫診所,玉山診所,3522023886,嘉義市西區民生南路479號1樓,黃譯輝,05-2361213,23.4579242,120.4435696
152,西醫診所,黃思超小兒科診所,3522023902,嘉義市西區民族路632號1樓,黃思超,05-2163232,23.4755961,120.445081
153,西醫診所,泓韋診所,3522023939,嘉義市西區上海路233號1樓,謝鏡泓,05-2838811,23.4676475,120.433594
154,西醫診所,真善渼診所,3522023966,嘉義市西區義昌里15鄰民族路642號,王家麟,2230505,23.4756,120.444865
155,西醫診所,長椿耳鼻喉科診所,3522023993,嘉義市西區致遠里興業西路86號,林長椿,05-2289981,23.4685555,120.4442356
156,西醫診所,吳南逸診所,3522024016,嘉義市西區翠岱里興業西路122-7號1樓,吳南逸,05-2232388,23.4682902,120.4433647
157,西醫診所,丞品內科診所,3522024025,嘉義市西區興達路102號嘉義市興達路102號,趙亞孟,2331182,23.4849588,120.4288762
158,西醫診所,安馨嘉義內科診所,3522024043,嘉義市西區友愛路239號1、2樓,吳孟泰,2812525,23.4839171,120.4335004
159,西醫診所,巴黎雅診所,3522024052,嘉義市西區興業西路128號1樓,陳聖明,2865555,23.4682522,120.4429646
160,西醫診所,明家眼科診所,3522024061,嘉義市西區仁愛路482號2樓,何宗諭,2282278,23.4762474,120.4422531
161,西醫診所,永安診所,3522024070,嘉義市西區北興街406號,盧重均,2320877,23.4868391,120.4362363
162,西醫診所,嘉祐耳鼻喉科診所,3522024089,嘉義市西區興業西路156號,趙子彥,2350860,23.4683269,120.4416358
163,西醫診所,開心診所,3522024098,嘉義市西區玉山路182號,呂俊忠,2860208.093,23.4722938,120.4266417
164,西醫診所,大田耳鼻喉科診所,3522024132,嘉義市西區嘉義市西區民生南路684號,李承?,,23.4560922,120.4434575
165,西醫診所,陳政康診所,3522024141,嘉義市西區興業西路36號,陳政康,05-2714002,23.4686366,120.4450788
166,西醫診所,保安診所,3522024169,嘉義市西區新民路852號1樓,王俊凱,05-2862219,23.4718629,120.4398724
167,西醫診所,中興耳鼻喉科診所,3522024187,嘉義市西區中興路266號,林建宏,05-2321088,23.4823874,120.4326364
168,西醫診所,祐明眼科診所,3522024196,嘉義市西區友愛路153號,杜志強,05-2333310,23.4804656,120.4338604
169,西醫診所,仁愛神經內科診所,3522024203,嘉義市西區仁愛路355號,施信安,05-2253700,23.4750019,120.4422096
170,西醫診所,家馨診所,3522024212,嘉義市西區民族路732號,杜興孟,05-2251589,23.4754591,120.4425212
171,西醫診所,陳伯卿眼科診所,3522024221,嘉義市西區博愛路二段66號,陳伯卿,05-2327070,23.482925,120.4407588
172,西醫診所,民權診所,3522024230,嘉義市西區嘉義市民權路385號1樓,朱冠宇,05-2252099,23.482068,120.4487063
173,西醫診所,信合美診所,3522024249,嘉義市西區興業西路87、89號,謝俊雄,05-2867272,23.4682822,120.444377
174,西醫診所,仁弘診所,3522024258,嘉義市西區文化路603號1樓,張乃仁,05-2812580,23.4937189,120.4442278
175,西醫診所,嘉義市西區衛生所,2322020013,嘉義市西區福全里德明路１號,楊百文,05 2223640,23.479976,120.431072
176,西醫診所,東門王耳鼻喉科診所,3522013120,嘉義市東區公明路131號1樓,王碩毅,05-2276563,23.480228,120.4562541
177,西醫診所,立文小兒科診所,3522013139,嘉義市東區新生路782號1、2樓,邱麗雯,05-2766286,23.4960356,120.4535001
178,西醫診所,許永福小兒科診所,3522013166,嘉義市東區垂楊路46號,許永福,05-2783058,23.4749816,120.4599363
179,西醫診所,台大風尚皮膚科診所,3522013193,嘉義市東區新生路612號1樓,陳俊成,05-2711711,23.4930182,120.457569
180,西醫診所,和平眼科診所,3522013200,嘉義市東區和平路325號,林宛靜,2255561,23.4823911,120.4560517
181,西醫診所,蔡金火診所,3522010030,嘉義市東區吳鳳北路３５１號,蔡金火,05 2786788,23.4835171,120.4523487
182,西醫診所,仁和診所,3522010398,嘉義市東區吳鳳北路４２３號,陳坤生,05 2782762,23.485063,120.4520709
183,西醫診所,旭豐診所,3522011144,嘉義市東區吳鳳南路5 8 3號,蔡勝義,05 2302108,23.4718048,120.4545182
184,西醫診所,文山診所,3522011466,嘉義市東區府路里國華街１７１號,葉紹忠,05 2293118,23.476871,120.448617
185,西醫診所,博文診所,3522011475,嘉義市東區台林街１０８之２號,吳博文,05 2758866,23.4952239,120.4548018
186,西醫診所,張耿源診所,3522011528,嘉義市東區光華路80號,張耿源,05 2279969,23.4782242,120.4529912
187,西醫診所,趙善楷耳鼻喉科診所,3522011555,嘉義市東區新生路２３０號,趙善楷,05 2759955,23.4841702,120.4609265
188,西醫診所,良如診所,3522011591,嘉義市東區新生路782號1、2樓,游澤逸,05  2779463,23.4960356,120.4535001
189,西醫診所,傅林診所,3522013184,嘉義市東區長竹里金龍街8號1樓,傅玉良,05-2781900,23.4780164,120.472285
190,西醫診所,丁效曾整形外科診所,3522013228,嘉義市東區中山路229號、231號1、2樓,丁效曾,2222188,23.4809309,120.4518618
191,西醫診所,邱晉陽診所,3522013237,嘉義市東區吳鳳北路280號,邱晉陽,2751973,23.4832512,120.4524932
192,西醫診所,羅大德診所,3522013264,嘉義市東區新生路588號1、2樓,羅大德,2788297,23.492494,120.457918
193,西醫診所,嘉亮眼科診所,3522013273,嘉義市東區中山路236號1-3樓,盧武聰,2276969,23.480546,120.4509449
194,西醫診所,向光眼科診所,3522013282,嘉義市東區民族路114號1樓,吳經富,2788358,23.4768617,120.4588397
195,西醫診所,楊澍青診所,3522013291,嘉義市東區民權路110號1樓,楊澍青,05-2776001,23.4836667,120.4582269
196,西醫診所,新恩診所,3522013308,嘉義市東區新生路357號1樓；359號1、2樓,曾愉桓,05-2777937,23.4844569,120.4607259
197,西醫診所,滿溢小兒科診所,3522013317,嘉義市東區垂楊路104號1樓,何成宜,05-2767757,23.4745127,120.4583527
198,西醫診所,軍輝耳鼻喉科診所,3522013344,嘉義市東區軍輝路198號1樓,李錦昇,05-2301616,23.455633,120.459801
199,西醫診所,維欣醫美診所,3522013353,嘉義市東區太平里民權路108號2樓,林紋甄,05-2715789,23.485467,120.458045
200,西醫診所,賴瑪莉診所,3522013362,嘉義市東區新生路313號1樓,賴瑪莉,05-2741234,23.4831125,120.4608862
201,西醫診所,黃靖修內科診所,3522013371,嘉義市東區吳鳳北路389號1樓,黃靖修,05-2776108,23.4837727,120.4523088
202,西醫診所,劉怡慧皮膚科診所,3522013380,嘉義市東區吳鳳南路577號1樓,劉怡慧,05-2393388,23.4681773,120.441802
203,西醫診所,林育興耳鼻喉科診所,3522013399,嘉義市東區華南里民族路200號,林育興,05-2288568,23.4766974,120.4566926
204,西醫診所,福康診所,3522013406,嘉義市東區頂庄里新生路683號1、2樓,甘宗本,05-2715688,23.494591,120.4562268
